id,date,hospital,facility,type,type-key,report,incidents,link
122,5/24/16,Cascade Behavioral,2,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6143910-Cascade-052416-Assault.html
123,5/13/16,Cascade Behavioral,2,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6143911-Cascade-051316-Assault.html
124,1/21/16,Cascade Behavioral,2,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6143912-Cascade-012116-Assault.html
125,10/22/18,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145765-Fairfax-Everett-102218-Assault.html
126,9/12/18,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145769-Fairfax-Everett-091218-Assault.html
128,7/22/18,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145771-Fairfax-Everett-072218-Assault.html
130,6/14/18,Fairfax Everett,1,Assault,1,Unreported,2,https://www.documentcloud.org/documents/6145774-Fairfax-Everett-061418-Assault.html
131,1/29/18,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145775-Fairfax-Everett-012918-Assault.html
132,1/24/18,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145776-Fairfax-Everett-012418-Assault.html
133,1/12/18,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145777-Fairfax-Everett-011218-Assault.html
134,2/5/17,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145778-Fairfax-Everett-020517-Assault.html
135,8/12/16,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145779-Fairfax-Everett-081216-Assault.html
136,7/16/16,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145780-Fairfax-Everett-071616-Assault.html
138,3/20/16,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145781-Fairfax-Everett-032016-Assault.html
139,3/6/16,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145782-Fairfax-Everett-030616-Assault.html
140,3/5/16,Fairfax Everett,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145783-Fairfax-Everett-030516-Assault.html
142,6/6/18,Fairfax Monroe,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145767-Fairfax-Monroe-060618-Assault.html
143,6/4/18,Fairfax Monroe,1,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6145767-Fairfax-Monroe-060618-Assault.html
145,3/6/18,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150256-Navos-030618-Assault.html
146,2/15/18,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150257-Navos-021518-Assault.html
147,1/18/18,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150258-Navos-011818-Assault.html
149,12/25/17,Navos,3,Assault,1,Unreported,4,https://www.documentcloud.org/documents/6150260-Navos-122517-Assault.html
150,12/6/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150261-Navos-120617-Assault.html
153,11/13/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150264-Navos-111317-Assault.html
154,11/12/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150267-Navos-111217-Assault.html
155,9/24/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150266-Navos-092417-Assault.html
157,7/29/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150268-Navos-072917-Assault.html
159,7/7/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150269-Navos-070717-Assault.html
160,6/27/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150270-Navos-062717-Assault.html
161,5/26/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150271-Navos-052617-Assault-2.html
162,5/26/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150272-Navos-052617-Assault-1.html
163,5/23/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150273-Navos-052317-Assault.html
164,4/8/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150274-Navos-040817-Assault.html
166,3/2/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150276-Navos-030217-Assault.html
167,1/25/17,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150277-Navos-012517-Assault.html
172,11/6/16,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150282-Navos-110616-Assault.html
175,9/25/16,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150285-Navos-092516-Assault.html
176,9/14/16,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150286-Navos-091416-Assault.html
177,8/28/16,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150287-Navos-082816-Assault.html
178,7/31/16,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150288-Navos-073116-Assault.html
182,7/15/16,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150292-Navos-071516-Assault.html
183,6/22/16,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150293-Navos-062216-Assault.html
186,4/5/16,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150296-Navos-040516-Assault.html
189,2/2/16,Navos,3,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150299-Navos-020216-Assault.html
192,12/21/18,Smokey Point,4,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6383424-Smokey-Point-011719-CMS-Complaint.html#document/p30/a523098
193,12/16/18,Smokey Point,4,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6383424-Smokey-Point-011719-CMS-Complaint.html#document/p30/a523097
199,12/2/18,Smokey Point,4,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150771-Smokey-Point-120218-Assault.html
204,8/31/18,Smokey Point,4,Assault,1,Unreported,1,https://soundcloud.com/seattletimes/mp18-48500/s-u8PKm
205,8/14/18,Smokey Point,4,Assault,1,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521556
206,8/13/18,Smokey Point,4,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150784-Smokey-Point-081318-Assault.html
207,7/14/18,Smokey Point,4,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150777-Smokey-Point-071418-Assault.html
213,5/15/18,Smokey Point,4,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150778-Smokey-Point-051518-Assault.html
214,5/6/18,Smokey Point,4,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150779-Smokey-Point-050618-Assault.html
215,5/5/18,Smokey Point,4,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150780-Smokey-Point-050518-Assault.html
219,4/11/18,Smokey Point,4,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6150783-Smokey-Point-041118-Assault.html
220,2/24/18,Smokey Point,4,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6383499-Smokey-Point-031518-State-Complaint.html#document/p36/a523123
222,2/17/18,Smokey Point,4,Assault,1,Unreported,1,https://www.documentcloud.org/documents/6383499-Smokey-Point-031518-State-Complaint.html#document/p36/a523122
227,12/31/17,Smokey Point,4,Assault,1,Unreported,4,https://www.documentcloud.org/documents/6383499-Smokey-Point-031518-State-Complaint.html#document/p49/a523125
129,7/17/18,Fairfax Everett,1,Assault ,1,Unreported,1,https://www.documentcloud.org/documents/6145773-Fairfax-Everett-071718-Assault.html
1,12/31/18,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6140545-Fairfax-Kirkland-123118-Escape.html
14,8/26/18,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6140557-Fairfax-Kirkland-082618-Escape.html
16,8/24/18,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6140559-Fairfax-Kirkland-082418-Escape.html
26,5/24/18,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6140568-Fairfax-Kirkland-052418-Escape.html
31,1/31/18,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6140573-Fairfax-Kirkland-013118-Escape.html
35,11/16/17,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6140577-Fairfax-Kirkland-111617-Escape.html
41,9/3/17,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6140583-Fairfax-Kirkland-090317-Escape.html
44,8/9/17,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6140586-Fairfax-Kirkland-080917-Escape.html
46,7/9/17,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150796-Fairfax-Kirkland-070917-Escape.html
52,4/25/17,BHC Fairfax,1,Escape,2,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521552
53,3/5/17,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150802-Fairfax-Kirkland-030517-Escape.html
54,3/4/17,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150803-Fairfax-Kirkland-030417-Escape.html
61,8/2/16,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6132701-Fairfax-Kirkland-080216-Escape.html
66,6/26/16,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6132695-Fairfax-Kirkland-062616-Escape.html
67,5/30/16,BHC Fairfax,1,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6132693-Fairfax-Kirkland-053016-Escape.html
78,9/2/18,Cascade Behavioral,2,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6143887-Cascade-090218-Escape.html
144,3/15/18,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150255-Navos-031518-Escape.html
151,12/6/17,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150262-Navos-120617-Escape.html
152,11/18/17,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150263-Navos-111817-Escape.html
156,9/15/17,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150265-Navos-091517-Escape.html
168,12/31/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150278-Navos-123116-Escape.html
169,12/17/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150279-Navos-121716-Escape.html
170,12/15/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150280-Navos-121516-Escape.html
171,11/29/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150281-Navos-112916-Escape.html
173,10/12/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150283-Navos-101216-Escape.html
174,10/1/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150284-Navos-100116-Escape.html
179,7/30/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150289-Navos-073016-Escape.html
180,7/19/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150290-Navos-071916-Escape.html
181,7/17/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150291-Navos-071716-Escape.html
184,5/19/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150294-Navos-051916-Escape.html
185,5/15/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150295-Navos-051516-Escape.html
187,3/18/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150297-Navos-031816-Escape.html
188,3/9/16,Navos,3,Escape,2,Unreported,1,https://www.documentcloud.org/documents/6150298-Navos-030916-Escape.html
23,7/9/18,BHC Fairfax,1,Fall,3,Unreported,1,https://www.documentcloud.org/documents/6140565-Fairfax-Kirkland-070918-Fall.html
127,8/27/18,Fairfax Everett,1,Fall,3,Unreported,1,https://www.documentcloud.org/documents/6145770-Fairfax-Everett-082718-Fall.html
158,7/12/17,Navos,3,Fall,3,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521555
191,12/23/18,Smokey Point,4,Fall,3,Unreported,1,https://www.documentcloud.org/documents/6150773-Smokey-Point-122318-Fall.html
195,12/11/18,Smokey Point,4,Fall,3,Unreported,1,https://www.documentcloud.org/documents/6150774-Smokey-Point-121118-Fall.html
198,12/4/18,Smokey Point,4,Fall,3,Unreported,1,https://www.documentcloud.org/documents/6150772-Smokey-Point-120418-Fall.html
209,6/16/18,Smokey Point,4,Fall,3,Unreported,1,https://www.documentcloud.org/documents/6150727-Smokey-Point-082218-DOH-report.html#document/p1/a506594
216,4/28/18,Smokey Point,4,Fall,3,Unreported,1,https://www.documentcloud.org/documents/6150781-Smokey-Point-042818-Fall.html
83,5/13/18,Cascade Behavioral,2,Fall,3,Unreported,1,https://www.documentcloud.org/documents/6189313-Cascade-051218-Fatal-Injury.html
92,11/15/17,Cascade Behavioral,2,Fall,3,Unreported,1,https://www.documentcloud.org/documents/6189322-Cascade-111517-Fatal-Injury.html
101,6/1/17,Cascade Behavioral,2,Fall,3,Unreported,1,https://www.documentcloud.org/documents/6189314-Cascade-060117-Fatal-Injury.html
15,8/25/18,BHC Fairfax,1,Injury,1,Unreported,1,https://www.documentcloud.org/documents/6140558-Fairfax-Kirkland-082518-Assault.html
17,8/21/18,BHC Fairfax,1,Injury,5,Unreported,1,https://www.documentcloud.org/documents/6140560-Fairfax-Kirkland-082118-Injury.html
190,12/24/18,Smokey Point,4,Injury,5,Unreported,1,https://www.documentcloud.org/documents/6383424-Smokey-Point-011719-CMS-Complaint.html#document/p30/a523099
218,4/13/18,Smokey Point,4,Injury,5,Unreported,1,https://www.documentcloud.org/documents/6150782-Smokey-Point-041318-Injury.html
7,11/8/18,BHC Fairfax,1,Medication Error,5,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521552
194,12/13/18,Smokey Point,4,Medication Error,5,Unreported,1,https://www.documentcloud.org/documents/6383424-Smokey-Point-011719-CMS-Complaint.html#document/p30/a523096
210,6/4/18,Smokey Point,4,Medication Error,5,Unreported,1,https://www.documentcloud.org/documents/6383518-Smokey-Point-060718-CMS-Complaint.html#document/p22/a523134
211,5/31/18,Smokey Point,4,Overdose,5,Unreported,1,https://www.documentcloud.org/documents/6383518-Smokey-Point-060718-CMS-Complaint.html#document/p18/a523133
212,5/30/18,Smokey Point,4,Overdose,5,Unreported,1,https://www.documentcloud.org/documents/6383518-Smokey-Point-060718-CMS-Complaint.html#document/p17/a523132
82,5/13/18,Cascade Behavioral,2,Patient death or serious injury associated with a fall,3,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521553
86,3/22/18,Cascade Behavioral,2,Patient death or serious injury associated with a fall,3,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521553
89,2/8/18,Cascade Behavioral,2,Patient death or serious injury associated with a fall,3,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521553
90,1/25/18,Cascade Behavioral,2,Patient death or serious injury associated with a fall,3,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521553
91,11/16/17,Cascade Behavioral,2,Patient death or serious injury associated with a fall,3,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521553
96,7/26/17,Cascade Behavioral,2,Patient death or serious injury associated with a fall,3,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521553
100,6/3/17,Cascade Behavioral,2,Patient death or serious injury associated with a fall,3,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521553
106,4/7/17,Cascade Behavioral,2,Patient death or serious injury associated with a fall,3,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521553
141,6/27/18,Fairfax Monroe,1,Patient death or serious injury associated with a fall,3,Unreported,1,https://www.documentcloud.org/documents/6145766-Fairfax-Monroe-062718-Fall.html
